@relation cancer

@attribute var1 numeric
@attribute var2 numeric
@attribute var3 numeric
@attribute var4 numeric
@attribute var5 numeric
@attribute var6 numeric
@attribute var7 numeric
@attribute var8 numeric
@attribute var9 numeric
@attribute var10 numeric
@attribute var11 numeric
@attribute var12 numeric
@attribute var13 numeric
@attribute var14 numeric
@attribute var15 numeric
@attribute var16 numeric
@attribute var17 numeric
@attribute var18 numeric
@attribute var19 numeric
@attribute var20 numeric
@attribute var21 numeric
@attribute var22 numeric
@attribute var23 numeric
@attribute var24 numeric
@attribute var25 numeric
@attribute var26 numeric
@attribute var27 numeric
@attribute var28 numeric
@attribute var29 numeric
@attribute var30 numeric
@attribute var31 numeric
@attribute var32 numeric
@attribute var33 numeric
@attribute var34 numeric
@attribute var35 numeric
@attribute var36 numeric
@attribute var37 numeric
@attribute var38 numeric
@attribute var39 numeric
@attribute var40 numeric
@attribute var41 numeric
@attribute var42 numeric
@attribute var43 numeric
@attribute var44 numeric
@attribute var45 numeric
@attribute var46 numeric
@attribute var47 numeric
@attribute var48 numeric
@attribute var49 numeric
@attribute var50 numeric
@attribute var51 numeric
@attribute var52 numeric
@attribute var53 numeric
@attribute var54 numeric
@attribute var55 numeric
@attribute var56 numeric
@attribute var57 numeric
@attribute var58 numeric
@attribute var59 numeric
@attribute var60 numeric
@attribute var61 numeric
@attribute var62 numeric
@attribute var63 numeric
@attribute var64 numeric
@attribute var65 numeric
@attribute var66 numeric
@attribute var67 numeric
@attribute var68 numeric
@attribute var69 numeric
@attribute var70 numeric
@attribute var71 numeric
@attribute var72 numeric
@attribute var73 numeric
@attribute var74 numeric
@attribute var75 numeric
@attribute var76 numeric
@attribute var77 numeric
@attribute var78 numeric
@attribute var79 numeric
@attribute var80 numeric
@attribute var81 numeric
@attribute var82 numeric
@attribute var83 numeric
@attribute var84 numeric
@attribute var85 numeric
@attribute var86 numeric
@attribute var87 numeric
@attribute var88 numeric
@attribute var89 numeric
@attribute var90 numeric
@attribute var91 numeric
@attribute var92 numeric
@attribute var93 numeric
@attribute var94 numeric
@attribute var95 numeric
@attribute var96 numeric
@attribute class {1,2,3,4}

@data
-2.31264,-1.65863,0.529392,0.318017,-0.447851,1.29075,-2.41687,1.24844,0.34833,-3.60454,-2.50104,-0.804079,-2.60369,-2.30459,-0.451928,-1.17701,-0.930897,0.787821,0.500957,1.14645,-2.11197,0.51408,-2.27594,-2.48771,-1.53665,-1.08856,-0.086975,-0.857315,-1.85534,-3.8397,-1.80789,-1.136,-2.96617,-0.856137,-0.49446,0.527034,-1.24445,-1.72879,0.524965,-2.16022,-2.86646,-1.41018,-0.171738,0.370598,-1.42006,-1.74354,0.455651,-2.78709,-1.18417,-2.92621,-0.71867,-0.598565,-2.86295,0.260439,-0.970747,-1.19998,0.495732,-1.71147,-1.55637,1.13305,-2.16369,-1.90582,-0.012174,0.473124,-1.24237,0.177895,-0.35925,-0.377899,-2.3958,-0.440212,0.008266,-1.88783,1.7154,-1.411,-0.381553,-0.443479,-1.29244,-0.195528,-1.43213,-0.277072,-1.53805,0.055056,-0.354392,-0.226273,-1.19998,0.332034,-2.70306,-1.31639,-1.63373,-1.7043,-1.16989,-3.11903,-0.204813,-0.498074,-3.33541,-0.323793,1
-2.86822,-2.25094,-0.158644,-0.511159,-0.718055,1.19607,-1.15487,1.416,-0.808783,-3.49991,-2.34654,-1.79999,-2.61183,-0.848165,-1.98777,-0.543693,-0.633747,1.00218,0.180069,1.3728,-1.13663,-0.080451,-1.19567,-3.03032,-2.33821,-3.12357,-1.56399,-2.274,-0.615631,-3.75075,-0.240035,-0.530348,-2.65214,-0.138113,-0.531709,1.52377,0.431393,-1.29975,0.707839,-1.40977,-2.27012,-1.25037,-1.38669,-0.289951,-2.55877,-2.44645,-1.61144,-0.25683,-1.77372,-2.72266,-0.275227,-1.80363,-3.19418,0.56338,0.108316,-1.34977,0.107688,-2.26048,-0.822345,1.20285,-1.99878,-0.916541,-0.468565,0.258742,-1.2252,0.075757,-0.917542,-0.231806,-2.78547,-2.21733,-0.886489,-3.12357,1.13404,-2.43955,0.446095,-0.74423,-2.56525,0.450311,-1.23409,-0.371064,-1.88717,0.0004,-0.332679,-0.639038,-2.26433,0.71138,-2.80511,-0.327671,-2.03485,-2.21274,1.34125,-3.12357,-1.26125,-0.60752,-3.75075,0.273609,1
-2.2481,-2.34654,-1.65287,-2.93935,-2.17595,-1.80363,-2.65356,-2.57308,-2.41352,0.56013,-2.221,1.74934,1.57947,-1.92689,-2.45574,-1.71758,-1.54318,-0.635822,-0.67119,-2.58495,-2.46628,-1.92552,1.32117,-0.942891,-1.74698,-2.50348,-3.39621,-2.08345,-1.93102,-3.10109,-1.48236,-2.49133,-1.47534,-2.2247,-1.63476,-0.751836,0.596801,-1.80789,1.02658,-1.28374,0.149109,-1.87862,1.21714,-1.29135,0.650709,-1.96469,-2.99174,-2.22285,-2.25284,-2.69415,-1.40283,-1.79878,-3.08347,-0.999672,-1.20765,-1.92895,1.56037,0.11431,-2.25094,-0.081319,-2.83361,-1.3899,-1.46274,-1.372,-1.42047,-1.75968,-2.03256,-0.559841,-3.46734,0.455461,1.33068,-2.17595,-0.951141,-1.83258,0.134618,-1.93933,-1.34784,0.875135,-1.62404,-1.37555,-1.80789,-1.39151,1.7391,-1.69173,-2.81508,-1.94351,-2.40684,-1.69882,-1.22248,-2.23306,-1.9221,-2.53452,-1.78558,-0.94572,-1.19336,-1.06276,2
-3.18206,-1.9929,-1.65758,-2.30559,-0.715597,-1.08471,-3.11227,-1.92005,-2.23493,0.316124,-0.806316,1.61146,1.61518,-2.89318,-1.60495,-1.61445,-1.92895,-1.10473,-0.918293,-0.664365,-2.91139,-0.304625,0.808839,0.459006,-1.53063,-2.68972,-2.55361,-2.20728,-1.81033,-1.94631,-2.02495,-2.33718,-2.52823,-2.02951,-1.6676,-1.89712,1.3249,-2.221,1.0293,-1.93033,0.4815,-2.02875,-0.465215,-1.30822,1.18644,-1.45715,-3.02208,-2.6479,-2.32177,-2.67946,-1.89645,-2.56136,-2.89861,-1.29609,-1.68416,-3.33822,1.38055,0.062129,-2.84904,0.035271,-2.99773,-1.48634,-1.66495,-1.91732,-1.6487,-1.576,-2.04176,-0.702794,-3.21888,0.231508,0.602511,-1.82263,0.086911,-2.22285,-0.247564,-2.04794,-2.82852,0.386486,-1.71758,-1.7065,-1.95971,-1.88849,1.70449,-0.662618,-3.33261,-0.522055,-2.73337,-1.79156,-0.826222,-2.33925,-1.87666,-3.2114,-2.54721,-1.81646,-0.77349,-1.31304,2
-2.24526,-1.89579,-1.76317,-2.79524,-3.05548,-2.70456,-2.68825,-2.20003,-2.6751,-0.400627,-2.9337,1.82499,1.42147,-2.96036,-1.83697,-1.41428,-2.83532,-1.31267,-1.29026,-1.00103,-3.27545,-1.35247,0.612479,0.643904,-1.40487,-2.57308,-2.03027,-2.82683,-2.58495,-2.66787,-1.7076,-1.73443,-2.73799,-2.29066,-1.42254,-1.99805,1.07217,-2.09151,1.41486,-2.19733,1.33046,-1.71258,0.695644,-1.19998,1.19077,-2.02951,-2.59428,-1.43548,-2.7442,-3.04282,-2.17595,-2.21916,-3.24676,-2.09232,-2.25857,-1.82946,1.51899,0.370114,-2.69563,-0.263966,-2.19194,-2.27789,-1.735,-0.710904,-3.66126,-2.13962,-1.44392,-0.123864,-1.98413,0.73256,0.870666,-2.40795,-0.735846,-2.79852,-0.70441,-2.48771,-0.836556,0.83469,-1.55495,-1.9324,-2.36979,-1.68201,1.71815,-0.70603,-2.82178,-0.431245,-2.16893,-1.7487,-0.864173,-2.06593,-1.61345,-2.91877,-2.13369,-2.32893,0.121598,-1.32539,2
-2.37516,-1.77963,-1.159,-2.63666,-3.22389,-1.94281,-3.20892,-2.15849,-2.38705,-0.982965,-2.7442,1.15525,0.591391,-0.342913,-1.82016,-1.08738,-2.14558,-2.05338,-1.12024,-1.87928,-2.87706,-1.85726,0.28563,-0.47965,-2.01141,-2.54721,-2.54338,-2.79034,-0.653158,-2.05807,-1.3907,-1.72205,-2.30059,-2.47337,-1.15043,-1.75215,1.83292,-1.82946,1.82437,-2.5916,0.930115,-1.93102,0.764677,-1.07353,0.886326,-1.80606,-2.63387,-2.16631,-2.41017,-2.62279,-1.54553,-2.2877,-3.49331,-2.07625,-1.14633,-2.37194,1.63085,0.656328,-2.27789,-0.97551,-2.532,-2.13284,-1.79637,-1.05211,-2.4225,-1.50463,-1.47534,-1.07617,-3.57199,0.682945,1.23956,-3.12584,-0.828738,-2.03868,-0.675111,-2.07147,-2.42701,0.799172,-1.61495,-1.74812,-1.33941,-2.19553,1.84726,-0.72093,-2.27012,-0.350551,-2.26144,-1.72037,-1.49388,-1.45543,-1.90852,-2.90956,-2.84559,-1.98486,-0.623808,-1.32501,2
-2.12444,-2.14132,-2.70157,-2.12611,-1.83133,-2.33614,-1.97616,-2.08345,-2.4651,-0.215423,-1.92552,0.539646,-0.287682,-2.69711,-2.29066,-2.57177,-1.06944,-1.09661,-1.85982,-2.61456,-2.63526,-2.29164,0.343873,0.873258,-2.04176,-2.21366,-3.67301,-2.38055,-1.81646,-1.54975,-2.39142,-2.32381,-1.95829,-2.6132,-1.4359,-1.62913,0.899877,-2.18569,1.53068,-0.874909,1.16979,-1.45973,0.421863,-1.34477,-0.297328,-2.92995,-2.03562,-1.94351,-2.1236,-2.88419,-2.03485,-2.20274,-1.70046,-1.20966,-1.94003,-2.19463,1.15499,1.49678,-2.13538,-0.36097,-2.54084,-2.26625,-1.89712,-2.41575,-2.14729,-2.31668,-2.47694,-0.55078,-1.81278,-1.36845,0.822947,-1.61094,-0.817804,-2.03945,-1.1178,-1.90852,-2.51084,1.04158,-1.68416,-2.38705,-2.6173,-2.02042,0.957701,-2.46393,-3.28876,-0.487435,-2.07465,-1.97833,-2.52448,-1.57504,-2.2091,-1.65026,-2.74887,-2.83873,1.14113,-2.12695,2
-1.87145,-1.67772,-1.8477,-2.25475,-1.40936,-1.01722,-2.09314,-1.26585,-2.45457,-0.844901,-2.18836,1.54201,0.493293,-1.54975,-2.27594,-2.90224,-2.95076,-1.085,-1.94561,-0.805868,-2.57439,-1.52005,0.824745,-1.73104,-1.57166,-2.46628,-4.07454,-2.23961,-1.20598,-2.17772,-2.04872,-2.22748,-2.04099,-2.40351,-1.48678,-1.00376,0.040566,-2.16109,0.552505,-1.51731,-0.298002,-1.08916,-0.067958,-1.20031,-0.581427,-2.21457,-2.27206,-1.52924,-2.04407,-2.65072,-2.11279,-1.89446,-2.46275,-1.89645,-1.05182,-1.56878,1.73137,0.329232,-1.9018,-0.506668,-2.12863,-1.76026,-1.97689,-1.87471,-1.9324,-2.09638,-2.14901,-0.957634,-2.56395,-0.783291,0.604097,-1.66442,-0.994252,-1.85854,-0.780013,-1.21537,-0.542832,1.27561,-1.68956,-2.17068,-1.5105,-1.94212,1.53581,-2.17683,-2.92434,-1.27439,-2.07784,-1.65182,-2.132,-1.88059,-1.94421,-2.43155,-2.18125,-2.73954,0.991769,-2.58628,2
-2.2247,-1.78976,-2.44185,-2.6479,-2.29066,-0.852377,-1.96255,-0.603124,-2.27789,0.258279,-2.41352,1.36481,0.721637,-2.4407,-2.47813,-2.78709,-1.83196,-1.39594,-1.79939,-0.743599,-2.73183,-1.34438,0.84458,-0.374257,-1.90582,-2.11031,-3.66908,-2.56006,-2.32996,-2.23026,-2.1062,-1.9929,-2.30359,-2.78709,-1.41264,-1.18515,0.831996,-2.21001,1.32149,-1.51005,0.993622,-1.31677,0.809907,-0.654888,-0.204199,-2.53704,-1.93517,-1.77196,-0.285551,-2.75987,-2.10046,-2.37301,-2.30359,-2.24055,-0.968637,-1.87732,1.24118,1.17106,-2.21457,-0.988055,-2.28278,-2.34341,-1.75562,-2.32279,-2.26915,-2.22655,-1.54412,-0.260067,-2.6986,-0.019693,1.04496,-2.06909,-0.386251,-2.10784,0.029267,-1.36453,0.307338,1.15307,-1.59949,-2.08828,-2.65641,-2.09638,1.33068,0.043538,-3.22389,-0.284886,-2.20003,-2.25475,-1.67398,-2.10291,-2.2966,-1.94982,-1.77549,-3.06401,0.396828,-2.81175,2
-1.751,-1.02332,-2.18303,-1.81708,-2.01141,-1.74985,-2.42024,-1.497,-2.11694,-0.239273,-1.9065,1.16518,-0.336872,-2.68092,-1.09661,-2.56916,-2.83191,-0.847698,-1.8734,-1.9065,-2.43042,-1.62964,0.186148,-0.23168,-1.83196,-2.32177,-3.72554,-2.02495,-1.15836,-2.05338,-1.58182,-1.33827,-2.3634,-2.28278,-1.2269,-1.40364,0.693847,-1.92415,1.26624,-1.79096,0.691546,-1.42712,0.604316,-0.864647,0.737834,-1.71535,-2.07704,-2.15849,-0.501205,-2.57308,-1.7065,-1.64818,-2.24337,-0.373821,-2.68385,-1.6676,1.31619,1.19939,-2.02571,-0.80654,-2.42362,-2.03103,-1.64351,-1.73161,-1.77372,-2.18747,-2.28475,-0.798508,-1.38669,0.742033,-0.234963,-0.435409,-0.153734,-1.70871,-1.02054,-1.58817,-1.77019,0.814214,-1.42006,-1.92827,-2.05338,-2.3279,1.51229,-1.87862,-2.79852,-0.179725,-2.04949,-1.76551,-1.83634,-1.40039,-2.26818,-2.42137,-1.89379,-1.71702,-0.105361,-1.83258,2
1.35036,1.54469,0.783765,-2.16195,1.28354,-1.17765,-2.56916,1.4927,-1.20731,0.60169,1.3031,-2.66787,-2.71508,-2.93558,-0.909067,-2.99174,-0.241308,-1.43969,-0.264877,-0.193221,-3.21638,1.38682,-2.66787,-1.99143,-1.58719,-2.56006,-0.946235,-0.413699,-0.375421,1.10833,0.519924,0.661553,-2.64086,0.802136,-1.2365,1.32596,-2.84904,0.970135,-2.4651,-1.78677,-0.535118,-2.04562,-0.506502,-1.18384,-2.91323,-0.796731,0.898615,-2.19463,0.549623,-0.81396,-1.4921,-2.35599,0.12531,0.746309,0.224023,-2.23026,-1.15582,-1.17022,-0.29236,0.897842,-0.97339,-0.071603,-1.974,-0.601115,-0.394822,-0.933437,-2.21549,-1.02639,-1.54553,-1.7054,-1.93448,1.00206,-0.080126,0.156833,-0.100262,0.468315,-2.34549,-0.680626,-1.72485,0.620953,0.169912,-1.17312,-1.25351,-2.57439,-0.078286,0.342525,-2.72113,-0.168419,-1.97544,0.458879,-1.75794,-1.2694,-2.05885,0.422126,-2.75671,-0.385957,3
1.04693,1.31531,0.689942,-2.20093,1.49819,-1.04044,-1.81585,-1.47973,-1.50914,-0.122055,1.39691,-1.5985,-1.79637,-2.34445,-1.2201,-1.62354,-0.306525,-1.00076,-1.62557,0.959963,-0.366725,1.12516,-1.99657,-0.906093,-1.93794,-2.4569,-0.861803,-0.724019,1.25698,1.50929,-1.24897,-1.4675,-2.01891,0.165599,-1.01556,-1.39958,0.635465,-0.723194,0.811597,-0.149312,-1.19865,-1.25037,-0.434019,-0.974715,-1.00841,-1.72653,-2.13622,-0.374257,-1.22316,-0.424801,-1.89512,1.3591,-0.088831,1.28293,0.216884,-0.204813,-0.53717,-1.00895,0.010148,0.627061,-0.87707,-2.17772,-1.67665,-0.890379,-2.03792,0.505733,-1.81217,-0.523911,-1.92964,-1.81217,0.910876,0.384854,0.198687,-0.285418,0.145139,-0.255279,-2.0526,-1.22758,-0.785482,-1.79637,-0.693347,-1.5274,-0.599293,-1.9324,-0.777181,-0.222894,-1.98559,-2.13538,-1.67932,-0.091458,-2.00026,-1.1904,-1.82263,-1.45329,-1.4359,-0.644357,3
2.18533,2.09394,0.355925,0.034691,0.684207,-0.820526,-1.0211,1.37154,-1.46968,0.739554,1.33637,-1.54928,-1.56255,-2.39142,-1.15201,-1.9146,-0.469364,-1.59702,-0.768949,0.923028,-1.09005,1.33658,-1.93102,-0.584472,-1.23787,-2.16893,-0.925584,-0.51383,0.120889,0.613671,-0.103695,-0.302187,-1.93517,-0.343477,-0.674914,0.409125,-0.41491,-0.564226,-0.121942,0.381241,-0.925331,-1.18417,-0.369615,-0.099489,-3.15825,-1.41387,0.476296,-1.26656,-0.76357,-0.833329,-1.5228,0.02557,-0.393487,1.20366,-0.242964,-1.2888,-0.63469,-0.868692,-0.314985,0.444301,-0.604404,-1.598,-0.521718,-0.631488,-1.87797,-0.403168,-1.82697,-0.912548,-1.212,-1.72822,-0.993982,1.12509,0.483722,-0.302999,-0.529669,0.006181,-1.62913,-0.946235,-1.03142,-0.239527,0.031208,-1.01749,-0.70948,-1.69228,-0.370484,-0.679442,-1.74755,-1.02555,-1.45372,-0.236736,-1.25562,-1.56065,-1.82697,-0.12897,-1.71369,-0.264356,3
-3.31044,-2.78224,-0.540426,-1.91528,-0.657973,-1.1845,-0.222519,0.573575,-0.731057,0.920163,1.10694,-1.50148,-1.91528,-4.63563,-1.06334,-1.28518,0.027129,0.136539,-0.187776,-0.621571,-1.70046,0.824877,-2.62279,-3.02208,-2.63946,-2.63526,-1.4806,0.09758,0.706705,0.206852,0.471752,-0.367447,-2.82178,0.078164,-2.43726,0.858746,-3.06187,0.744173,-1.83196,-0.168892,-0.039781,-2.06909,-2.3086,-0.124996,-2.23961,-3.07477,0.780837,-2.69563,-1.25632,-0.156888,-1.12979,-0.400179,-0.629234,1.02862,-0.327394,-2.07704,-0.953993,-2.03256,-0.229665,1.72394,-1.62151,-0.912548,-1.49477,-1.00868,-0.731472,0.01725,-2.54593,-1.06682,-1.23753,-2.36446,-1.97256,0.242868,-0.463306,-0.147225,-0.455233,0.116805,-3.56489,-0.340802,-1.15932,0.17823,-1.31714,-0.48939,-0.075262,-1.7464,-1.32727,-0.553559,-3.40822,-0.268926,-1.83133,-2.38271,-1.72261,-0.689554,-2.7181,0.182572,-1.40609,-0.60991,3
-4.00085,-3.55785,-0.108476,-1.34362,1.09132,-1.36375,0.06006,0.502894,-1.81155,0.592221,0.590006,-2.443,-2.40906,-0.929629,-1.56494,-1.35712,0.437803,-1.05097,0.31998,-0.279449,-1.40731,1.78257,-2.22933,-2.52199,-1.95263,-2.71206,-1.89845,-0.549393,1.04549,0.677373,-0.802516,-0.294908,-2.95651,0.563437,-2.43269,1.51572,-2.52949,1.36387,-2.35493,-0.887946,-0.525094,-1.5474,-2.81842,-0.534435,-2.5876,-2.68238,-3.24933,-2.21366,-1.20297,-0.788777,0.25534,-2.06278,-0.159699,1.02819,0.5338,-3.10778,-0.628484,-2.33614,0.466058,0.974182,-0.938281,0.086636,-1.041,-0.971275,-0.106027,0.700917,-1.62101,-0.752897,-1.32803,-2.93182,-0.797397,0.293341,0.04095,-0.439125,-1.12918,-1.212,-0.916041,-0.434019,-1.61596,0.445839,0.514618,-0.869407,0.17915,-2.06042,-1.92073,-0.379651,-2.69415,-0.243857,-1.13725,-2.29164,-0.151055,0.241848,-2.57834,0.204083,-3.16297,-0.414001,3
-0.481267,0.585005,0.250214,-2.04099,1.36193,-0.838173,-3.17486,-2.70157,-1.68201,-0.23231,0.795523,-2.10128,-2.15762,-3.2728,-1.49611,-1.71535,-0.581069,0.190868,-0.661261,0.877591,-0.266312,0.62658,-1.56351,-1.73274,-2.0972,-1.64351,-1.49834,-0.124657,0.866007,1.55242,-1.4806,-1.96611,-2.78547,-0.0003,-2.10866,-2.07306,0.248967,-0.644357,1.11268,0.904663,-1.18679,-1.29135,-1.9654,0.018429,0.350234,-1.76375,-2.20546,-0.33254,-0.981363,0.371219,-2.22933,1.43758,0.09749,1.23872,0.296543,-0.324761,0.321214,-1.77078,-0.43773,1.32734,-0.607704,-0.765288,-1.54881,-0.765503,-1.02974,0.546154,-2.31871,-0.512494,-2.49375,-2.72876,0.455651,0.349036,0.577736,-0.249103,-0.135133,0.124428,-2.47813,-1.47142,-0.698964,-2.21457,-0.878754,-1.1457,0.422257,-1.93517,-1.46274,-0.724844,-3.09666,-1.43297,-1.80545,-0.633747,-2.52199,-1.974,-2.00842,-0.826907,-1.18286,-0.29169,3
-0.960243,-1.39837,0.592277,-1.60694,0.457868,-1.1457,-2.37194,0.911037,-0.696352,1.33187,1.2182,-1.28772,-1.76609,-3.44202,-0.382139,-1.497,-0.142947,-0.725464,0.724549,0.883809,-2.78385,1.22794,-2.274,-2.17683,-1.92278,-2.07227,-0.373095,0.081211,0.799937,-0.312932,-0.880924,0.505009,-2.69415,0.168307,-1.60694,0.899877,-2.95844,1.12171,-1.67772,-1.82635,-0.190192,-1.93102,-1.46145,-1.23856,-0.660293,-1.76961,0.293043,-2.73645,-0.976306,-0.193706,-1.75678,-2.63806,-0.409473,1.25033,-0.419311,-2.00322,-0.976041,-1.44604,-0.672561,1.39523,-0.370339,0.34444,-1.28266,0.150659,-0.067102,-1.212,-1.71758,-1.18091,-1.04868,-2.03179,-2.20637,0.181988,-0.009848,0.356065,-0.551821,0.581713,-2.01515,-0.828967,-1.7832,0.803749,1.06157,-0.596384,-0.844203,-1.22656,-0.191161,-0.168064,-2.9623,-0.381846,-1.59553,-0.784386,-1.97328,-1.23032,-1.85598,-0.185968,-2.43955,-0.378045,3
-1.72935,-1.54318,0.754195,-2.33511,-0.520035,-1.10957,-2.84044,1.10111,-0.980829,1.11458,0.909065,-1.06276,-1.90448,-2.9337,-0.737935,-1.37318,0.20392,-1.40446,0.11538,0.216965,-2.36659,1.25476,-2.21733,-2.42475,-1.95971,-2.11114,-0.18838,-0.539225,0.897353,0.423763,1.63284,0.35368,-2.34445,0.119559,-1.13975,1.49542,-2.90589,0.776569,-1.82635,-1.26019,-0.170433,-1.85342,-1.59652,-0.959981,-1.93933,-1.6847,-0.587347,-2.15675,-1.09482,-0.807661,-1.32765,-2.65214,-0.718465,1.27522,-0.526108,-1.82635,-0.524418,-2.1533,0.262595,1.43775,-1.10957,-0.526616,-1.49432,0.36221,-0.445506,-0.427711,-2.09232,-1.00458,-2.99373,-1.87732,-1.64196,-0.105916,-0.54974,-0.333935,-1.17474,1.00536,-2.84215,-1.25632,-1.50373,0.877675,0.550546,-1.07617,-0.00894,-1.20497,-1.93725,1.04486,-2.34341,-0.225271,-0.914293,-0.396604,-1.61949,-0.611014,-2.16805,0.666341,-2.42815,1.4551,3
0.488764,1.07606,0.040086,-2.00026,-0.396307,-0.817351,-0.890136,0.415811,-2.44415,0.250292,0.966223,-2.14302,-3.00175,-3.79869,-1.18974,-1.70485,0.181321,-1.04157,0.39703,0.590173,-2.26529,1.1032,-2.40906,-3.79424,-0.680428,-3.24933,-0.351119,-0.159934,0.355925,-2.23867,1.19686,0.397567,-2.81508,0.079458,-3.07261,0.22562,-2.37408,0.534913,-2.42928,-0.781541,0.264285,-1.80545,-2.53957,-0.927604,0.046215,-2.30259,0.758186,-2.52199,-0.633935,-0.910806,-0.384781,-1.79396,0.744553,0.780517,0.204002,-0.301916,0.395347,-1.35596,-0.684584,0.655549,-0.133189,0.10562,-1.65287,-0.00632,0.379053,-0.400776,-2.69563,-0.823712,-0.896488,-2.55619,-1.51005,0.226817,-1.03395,0.764956,-0.739191,-0.151404,-1.97256,-0.498074,-1.50688,0.360677,0.579642,-0.344323,-0.083925,-2.47575,-0.797619,-0.133189,-3.43269,-1.79637,-1.09961,0.403797,-0.692547,-0.115299,-2.66931,-0.233446,-3.17486,0.550373,3
-1.10443,-0.039469,-0.589869,-1.97113,0.383424,-0.73689,-4.84089,1.06157,-1.7187,-0.590771,0.434894,-1.95193,-2.68972,-3.79424,-1.79096,-0.507166,-0.317317,-0.012275,-0.064005,1.03293,-0.996688,0.857941,-3.4022,-2.70157,-2.24055,-3.9739,-2.12277,0.260516,1.07691,-1.19998,0.540054,0.177309,-4.63563,-0.70522,-2.70008,1.43578,-0.722782,0.37246,0.379805,0.393662,0.202288,-2.02495,-2.05105,0.018233,-1.141,-3.67695,1.4212,-3.57555,-0.80542,-0.463624,-0.878513,-0.063579,-0.475458,1.00686,0.242475,-4.85363,0.321939,-1.7148,-0.250643,1.24063,-0.736263,0.085627,-1.74526,-0.15923,-0.04051,0.142714,-2.22933,-1.39796,-4.99083,-3.29954,-0.929883,0.230238,-0.085994,0.297509,-0.680823,0.617615,-3.57913,-1.48944,-1.41428,0.873258,0.343732,-0.515503,0.105441,-3.06401,-1.90113,-0.263705,-4.35831,-0.07397,-2.20455,0.524137,-1.31826,-1.10383,-1.79456,0.160246,-1.41799,0.363114,3
-1.62964,-1.00076,-0.252444,-1.3097,0.281111,-0.737726,-1.86498,0.962983,-1.7487,-0.093871,-0.074185,-2.47337,-2.66787,-2.7774,-1.34938,-0.789218,0.279373,-0.285152,0.019999,0.6202,-1.84896,1.36208,-2.27109,-3.0324,-1.85278,-2.59294,-1.20497,-0.955811,1.09855,-0.955811,0.760245,0.53661,-2.47456,-0.505175,-2.19194,1.2729,0.334685,0.746593,0.511026,-0.183682,0.481376,-1.7187,-1.96113,0.012423,-1.58475,-2.18391,1.39178,-2.02723,-0.875149,0.351713,-1.82263,-0.569161,0.370805,0.934563,-0.061131,-2.24337,-0.15759,-1.93378,0.468565,1.23649,-1.48104,-0.296656,-1.83885,-0.627172,-1.33029,0.061941,-2.0526,-1.0331,-2.27303,-2.14815,-1.28229,-0.594026,0.278162,0.032758,-0.459657,0.654042,-2.04717,-1.07119,-1.4771,0.500896,0.734241,-0.353252,0.20498,-1.92964,-1.94631,0.45133,-2.63248,-0.704006,-1.66919,0.621812,-2.18303,-0.577144,-1.44435,0.258356,-1.64974,0.366863,3
0.426248,1.65399,0.186728,-2.53452,0.173701,-1.70705,-2.30059,0.706705,-2.5047,0.508743,0.8733,-2.87175,-2.21549,-4.61522,-1.49254,-2.79688,0.761273,-1.05613,0.002098,-1.10564,-2.03409,1.05588,-2.35073,-4.80362,-1.84074,-1.33067,-0.682405,-0.913545,0.39265,0.73568,0.813372,0.130238,-2.78062,0.374387,-1.34209,1.49524,-2.79034,0.769599,-2.3177,-0.590771,-0.139147,-1.85854,-1.96042,-0.470804,-3.17486,-1.39433,0.572786,-2.67365,-1.05728,-0.895508,-1.27511,-1.89712,-0.562996,1.0939,-0.587887,-2.58894,-0.999401,-1.89912,0.299215,1.24749,-0.180084,-1.06334,-2.2481,-0.493805,-0.287149,0.169236,-1.36024,-0.680428,-0.233068,-2.3581,-2.11362,0.091576,-1.14225,0.392447,-0.661649,0.649874,-2.4986,-1.2609,-0.977369,-0.518018,-1.95122,-0.871556,-0.052136,-1.00786,-2.37839,0.667676,-2.80842,-0.42312,-1.31714,-1.85024,-0.894529,0.184236,-2.83191,0.459385,-2.29363,0.367209,3
2.42464,2.52704,-2.59696,-0.224895,-0.139952,-1.08146,1.29981,0.910474,-1.53526,0.795162,0.549046,-1.53155,-1.88717,0.215837,-2.0907,-0.864647,-0.787458,-0.714575,-1.79096,-0.769812,-0.271022,-0.148268,-1.24098,-0.501866,-0.836325,-1.95122,-1.35557,0.476296,-0.523067,-1.10503,-1.12918,-1.98997,0.133481,0.090572,-0.289684,1.84981,-1.13787,0.221382,-0.574831,-1.57407,-0.697959,1.88087,-1.576,-1.63732,-1.95758,-1.35868,-1.99436,-0.205058,-0.595476,-0.935219,-1.78856,-2.27985,-2.38597,0.710987,1.02626,-0.179127,-0.490696,-0.930897,-0.74697,0.700371,0.325628,-2.7181,-1.54131,-0.850269,0.588009,0.167293,-2.00842,1.79565,-0.422357,-1.84706,-2.29264,-2.86998,0.742556,-1.90582,-0.966269,-0.810805,0.430483,-0.247692,0.93472,-1.23306,0.232381,0.021957,-2.81341,-3.1327,0.826278,-2.01966,-1.18581,-2.08265,-0.065072,-1.70265,-2.13622,-1.02527,-1.27118,-0.886975,-1.80972,0.429898,4
